*Vertices 245
1 "tools/add_word_rank.py"
2 "zeeguu/__init__.py"
3 "zeeguu/api/api/accounts.py"
4 "zeeguu/core/content_retriever/video_dowloader.py"
5 "zeeguu/core/model/personal_copy.py"
6 "zeeguu/api/api/__init__.py"
7 "zeeguu/api/api/activity_tracking.py"
8 "zeeguu/api/api/article.py"
9 "zeeguu/api/api/bookmarks_and_words.py"
10 "zeeguu/api/api/exercises.py"
11 "zeeguu/api/api/feature_toggles.py"
12 "zeeguu/api/api/user.py"
13 "zeeguu/api/api/own_texts.py"
14 "zeeguu/api/api/recommendations.py"
15 "zeeguu/api/api/search.py"
16 "zeeguu/api/api/sessions.py"
17 "zeeguu/api/api/smartwatch.py"
18 "zeeguu/api/api/speech.py"
19 "zeeguu/api/api/system_languages.py"
20 "zeeguu/api/api/teacher_dashboard/cohorts.py"
21 "zeeguu/api/api/teacher_dashboard/_common_api_parameters.py"
22 "zeeguu/api/api/teacher_dashboard/student.py"
23 "zeeguu/api/api/teacher_dashboard/student_exercises.py"
24 "zeeguu/api/api/teacher_dashboard/student_overviews.py"
25 "zeeguu/api/api/teacher_dashboard/student_readings.py"
26 "zeeguu/api/api/teacher_dashboard/student_words.py"
27 "zeeguu/api/api/teacher_dashboard/article_management.py"
28 "zeeguu/api/api/teacher_dashboard/_only_teachers_decorator.py"
29 "zeeguu/api/api/teacher_dashboard/general.py"
30 "zeeguu/api/api/teacher_dashboard/_permissions.py"
31 "zeeguu/api/api/teacher_dashboard/helpers.py"
32 "zeeguu/api/api/topics.py"
33 "zeeguu/api/api/translation.py"
34 "zeeguu/api/api/translator.py"
35 "zeeguu/api/api/user_article.py"
36 "zeeguu/api/api/user_articles.py"
37 "zeeguu/api/api/user_languages.py"
38 "zeeguu/api/api/user_statistics.py"
39 "zeeguu/api/api/utils/abort_handling.py"
40 "zeeguu/api/api/utils/json_result.py"
41 "zeeguu/api/api/student.py"
42 "zeeguu/api/api/utils/route_wrappers.py"
43 "zeeguu/api/__main__.py"
44 "zeeguu/api/app.py"
45 "zeeguu/api/test/test_architectural_conventions.py"
46 "zeeguu/api/test/api_test_mixin.py"
47 "zeeguu/api/test/test_article.py"
48 "zeeguu/api/test/test_bookmark.py"
49 "zeeguu/api/test/test_session.py"
50 "zeeguu/api/test/test_smartwatch_events.py"
51 "zeeguu/api/test/test_system_settings.py"
52 "zeeguu/api/test/test_teacher_dashboard.py"
53 "zeeguu/api/test/test_translations.py"
54 "zeeguu/api/test/test_user_article.py"
55 "zeeguu/api/test/test_user_articles.py"
56 "zeeguu/api/test/test_user_data.py"
57 "zeeguu/api/test/test_user_languages.py"
58 "zeeguu/api/test/test_user_login.py"
59 "tools/activity_monitor.py"
60 "zeeguu/core/__init__.py"
61 "tools/add_all_cohorts_to_teacher.py"
62 "tools/add_article_id_to_text.py"
63 "tools/add_rssfeed.py"
64 "tools/add_standard_topics.py"
